"Address","Content","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Description 2","Meta Description 2 Length","Meta Description 2 Pixel Width","Meta Keyword 1","Meta Keywords 1 Length","H1-1","H1-1 length","H1-2","H1-2 length","H2-1","H2-1 length","H2-2","H2-2 length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","URL Encoded Address"
"https://github.com/","text/html; charset=utf-8","200","OK","Indexable","","The world’s leading software development platform · GitHub","58","531","GitHub brings together the world’s largest community of developers to discover, share, and build better software. From open source projects to private team repositories, we’re your all-in-one platform for collaborative development.","231","1452","","0","0","","0","Built for developers","20","MGM Resorts International","25","Get started with GitHub Enterprise","34","See what launched at Universe","29","","","","https://github.com/","","","","","132917","978","4.6496572","0","","190","92","100.0","87","58","12","11","95d5965cced48bf8380ac1d7dd205c5f","0.269","","","","https://github.com/"
"https://github.com/security","text/html; charset=utf-8","200","OK","Indexable","","GitHub Security · GitHub","24","220","See how we keep GitHub secure. Our team of experts goes beyond industry standards to secure our platform, while building features that help you do the same.","156","1015","","0","0","","0","Security at GitHub","18","","0","Security","8","Features","8","","","","","","","","","65222","500","5.1739216","1","","195","92","100.0","68","43","17","16","dcd842fa6d14ad5974cf6b0bf90c9d34","0.151","","","","https://github.com/security"
"https://github.com/login","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.0","1","","2","2","2.17","0","0","0","0","","","","","","https://github.com/login"
"https://github.com/enterprise","text/html; charset=utf-8","200","OK","Indexable","","Enterprise · A smarter way to work together · GitHub","52","469","Whether you’re working solo or leading an enterprise, GitHub has everything you need to build and scale your team’s workflow. Choose the plan that’s right for your hosting environment and security policies, and we’ll get you set up in no time.","243","1526","","0","0","","0","Loved by developers. Enhanced for enterprises.","46","Spotify","7","Your team’s best software starts here","37","Get end-to-end security","23","","","","","","","","","104047","761","4.779316","1","","259","92","100.0","82","50","12","11","1da21cbcaea7c7a4bff77b31b07f594d","0.28","","","","https://github.com/enterprise"
"https://github.com/customer-stories/mgm-resorts","text/html; charset=utf-8","200","OK","Indexable","","MGM Resorts International · GitHub","34","321","MGM Resorts International enhances customer experiences through technical innovation.","85","567","","0","0","","0","MGM Resorts International & GitHub","34","ADEO","4","More customer stories","21","What will your story be?","24","","","","","","","","","81705","1475","11.502071","1","","11","6","6.52","84","58","14","13","142c41b9a93611e15bc5a4e9a8b21c07","0.661","","","","https://github.com/customer-stories/mgm-resorts"
"https://github.com/pricing","text/html; charset=utf-8","200","OK","Indexable","","Pricing · Plans for every developer · GitHub","44","385","Whether you're starting an open source project or choosing new tools for your team, we’ve got you covered.","106","683","","0","0","","0","Plans for every developer","25","Compare features","16","Individuals","11","Teams","5","","","","","","","","","217931","863","2.8119242","1","","290","92","100.0","107","67","11","10","7892ea927323ef21402e4d101cdb684e","0.39","","","","https://github.com/pricing"
"https://github.com/customer-stories/yyx990803","text/html; charset=utf-8","200","OK","Indexable","","Evan You · GitHub","17","166","In 2013, Evan You founded Vue, a Javascript framework funded by the community on Patreon. In 2016, Vue reached 2,000,000 downloads.","131","884","","0","0","","0","Evan You","8","Leap Motion","11","Backstory","9","Responsiblities","15","","","","","","","","","76553","1275","10.248796","1","","10","5","5.43","85","59","13","12","17dc1088101cba2d2fea7716c9b5c10d","0.227","","","","https://github.com/customer-stories/yyx990803"
"https://github.com/collections","text/html; charset=utf-8","200","OK","Indexable","","Collections · GitHub","20","176","GitHub is where people build software. More than 40 million people use GitHub to discover, fork, and contribute to over 100 million projects.","141","881","","0","0","","0","Collections","11","","0","How to choose (and contribute to) your first open source project","64","Clean code linters","18","","","","","","","","","66147","651","6.338092","1","","104","92","100.0","85","61","11","10","98e1dd26cfa04e91dad84cb6a1064797","0.187","","","","https://github.com/collections"
"https://github.com/customer-stories/jessfraz","text/html; charset=utf-8","200","OK","Indexable","","Jess Frazelle · GitHub","22","197","Jess Frazelle works on Kubernetes full-time. Previously she maintained Docker, a software containerization platform used by thousands of teams.","143","920","","0","0","","0","Jess Frazelle","13","Omise","5","Backstory","9","Daily tasks","11","","","","","","","","","76685","1285","10.144454","1","","11","6","6.52","87","61","13","12","aa2352b8d46552d334812aa429fee47c","0.596","","","","https://github.com/customer-stories/jessfraz"
"https://github.com/features/code-review/","text/html; charset=utf-8","200","OK","Indexable","","Features · Code review · GitHub","31","287","Make code review seamless with GitHub. Request reviews, propose changes, keep track of versions, and protect branches on the path to better code with your team.","160","1046","","0","0","","0","Write better code","17","","0","Start with a pull request","25","Merge the highest quality code","30","","","","","","","","","195180","1074","3.5947914","1","","100","92","100.0","101","65","12","11","618a613aeee5bc9b9aac3983fee58b53","0.517","","","","https://github.com/features/code-review/"
"https://github.com/nonprofit","text/html; charset=utf-8","200","OK","Indexable","","GitHub for Nonprofits · GitHub","30","269","GitHub is where people build software. More than 40 million people use GitHub to discover, fork, and contribute to over 100 million projects.","141","881","","0","0","","0","GitHub for Good","15","","0","Nonprofit","9","Who is this for?","16","","","","","","","","","88949","328","2.4613585","1","","98","92","100.0","60","41","11","10","ad1ae4aaab28b072936c57b262b0cc4d","0.17","","","","https://github.com/nonprofit"
"https://github.com/features/project-management","text/html; charset=utf-8","200","OK","Indexable","","Features · Project management · GitHub","38","362","Keep projects transparent and on schedule with GitHub’s project management tools. From task assignments to project boards, you can organize work right alongside your code.","171","1115","","0","0","","0","Project management, made simple","31","","0","Start with an issue","19","Link issues and pull requests","29","","","","","","","","","194185","1079","3.5599623","1","","13","7","7.61","98","63","12","11","57d32d0d23cdfefe366658852a2ee382","0.239","","","","https://github.com/features/project-management"
"https://github.com/trending","text/html; charset=utf-8","200","OK","Indexable","","Trending repositories on GitHub today · GitHub","46","418","GitHub is where people build software. More than 40 million people use GitHub to discover, fork, and contribute to over 100 million projects.","141","881","","0","0","","0","Trending","8","marblexu / PythonPlantsVsZombies","32","Product","7","Platform","8","","","","https://github.com/trending","","","","","450252","1414","2.0930352","1","","106","92","100.0","804","771","11","10","3cd576b2edb152cd93d09c20ea54f9e6","1.342","","","","https://github.com/trending"
"https://github.com/features/packages","text/html; charset=utf-8","200","OK","Indexable","","GitHub Packages: Your packages, at home with their code · GitHub","64","600","With GitHub Packages you can safely publish and consume packages within your organization or with the entire world.","115","747","","0","0","","0","Your packages, at home with their code","38","","0","Publish privately for your team, or publicly for the open source community","74","Automate it all with GitHub Actions","35","","","","","","","","","672550","886","0.9272615","1","","99","92","100.0","59","39","11","10","23a6778685866d6b8c44a3ab1789e51f","0.197","","","","https://github.com/features/packages"
"https://github.com/features/security","text/html; charset=utf-8","200","OK","Indexable","","Features · Security · GitHub","28","249","GitHub is where people build software. More than 40 million people use GitHub to discover, fork, and contribute to over 100 million projects.","141","881","","0","0","","0","Securing software, together","27","","0","Find vulnerabilities that other tools miss","42","Defining the open source security workflow","42","","","","","","","","","486448","1247","1.8427523","1","","107","92","100.0","76","48","15","14","2b900f967f11dc798b49f5fe10c1eb2b","0.234","","","","https://github.com/features/security"
"https://github.com/customer-stories/nationwide","text/html; charset=utf-8","200","OK","Indexable","","Nationwide · GitHub","19","177","After leaving antiquated tools behind, Nationwide is now a collaborative, open organization","91","571","","0","0","","0","Nationwide & GitHub","19","Enova International","19","More customer stories","21","What will your story be?","24","","","","","","","","","82836","1775","13.710703","1","","13","8","8.7","84","58","15","14","287beed3d64d6ee4102224dfc764c3b7","0.145","","","","https://github.com/customer-stories/nationwide"
"https://github.com/features/integrations","text/html; charset=utf-8","200","OK","Indexable","","Features · Developer tools and integrations · GitHub","52","463","There’s no limit to the ways you can build on GitHub. Fine tune your process as your team changes and find new ways to work better with a variety of integrations for code review, project management, continuous integration, and more.","232","1482","","0","0","","0","Built to grow","13","","0","Discover new tools","18","Build on GitHub","15","","","","","","","","","186430","816","2.8398905","1","","106","92","100.0","89","58","11","10","30e095deba27089cb28a17089a2e24e9","0.165","","","","https://github.com/features/integrations"
"https://github.com/customer-stories/spotify","text/html; charset=utf-8","200","OK","Indexable","","Spotify · GitHub","16","141","Spotify developers meet 217 million monthly listeners where they are with seamless collaboration, continuous integration, and GitHub Enterprise","143","910","","0","0","","0","Spotify & GitHub","16","CoverMyMeds","11","More customer stories","21","What will your story be?","24","","","","","","","","","82844","1749","13.438381","1","","12","7","7.61","84","58","15","14","99a764681104dc52a785dbcfe183aab6","0.203","","","","https://github.com/customer-stories/spotify"
"https://github.com/customer-stories/freakboy3742","text/html; charset=utf-8","200","OK","Indexable","","Russell Keith-Magee · GitHub","28","263","Russell Keith-Magee created BeeWare to fill a gap in his own process. Today, BeeWare is the go-to project for supporting Python on every platform.","146","936","","0","0","","0","Russell Keith-Magee","19","American Airlines","17","Backstory","9","Daily tasks","11","","","","","","","","","81470","1970","14.634146","1","","9","4","4.35","84","58","13","11","de8916d61c5c523dd35d53af52655043","0.182","","","","https://github.com/customer-stories/freakboy3742"
"https://github.com/features/project-management/","text/html; charset=utf-8","200","OK","Indexable","","Features · Project management · GitHub","38","362","Keep projects transparent and on schedule with GitHub’s project management tools. From task assignments to project boards, you can organize work right alongside your code.","171","1115","","0","0","","0","Project management, made simple","31","","0","Start with an issue","19","Link issues and pull requests","29","","","","","","","","","194186","1079","3.5599442","1","","100","92","100.0","98","63","12","11","e53edab60bc37c2c014f4283147d8af4","0.217","","","","https://github.com/features/project-management/"
"https://github.com/about/press","text/html; charset=utf-8","200","OK","Indexable","","Press · GitHub","14","131","GitHub is where people build software. More than 40 million people use GitHub to discover, fork, and contribute to over 100 million projects.","141","881","","0","0","","0","Press","5","","0","Product","7","Platform","8","","","","","","","","","188843","2508","9.447965","1","","99","92","100.0","59","40","211","209","520ab08f9f62431d61ee69c837984cd3","0.201","","","","https://github.com/about/press"
"https://github.com/features/actions","text/html; charset=utf-8","200","OK","Indexable","","Features • GitHub Actions · GitHub","34","311","GitHub is where people build software. More than 40 million people use GitHub to discover, fork, and contribute to over 100 million projects.","141","881","","0","0","","0","Automate your workflow from idea to production","46","","0","Run a workflow on any GitHub event","34","Community-powered workflows","27","","","","","","","","","353838","2115","3.9920144","1","","241","92","100.0","89","53","15","13","86a896134ffb0ada4aaa4f48cd94c8","0.196","","","","https://github.com/features/actions"
"https://github.com/about/careers","text/html; charset=utf-8","200","OK","Indexable","","Careers · GitHub","16","151","GitHub is where people build software. More than 40 million people use GitHub to discover, fork, and contribute to over 100 million projects.","141","881","","0","0","","0","Come help us make collaboration even better","43","","0","Open positions","14","Internships","11","","","","","","","","","114100","1119","6.246658","1","","107","92","100.0","62","41","71","70","478ecc128cef4cf1f791918e10a24d18","0.172","","","","https://github.com/about/careers"
"https://github.com/marketplace","text/html; charset=utf-8","200","OK","Indexable","","Marketplace · Tools to improve your workflow · GitHub","53","483","Find the tools that help your team build better, together.","58","353","GitHub integrates with hundreds of tools that help you and your team build software better, together.","101","634","","0","Extend GitHub","13","","0","List your tool on GitHub Marketplace","36","Product","7","","","","","","","","","139625","915","4.4568605","1","","101","92","100.0","176","114","11","10","8a77261f354e5d7d0f87153fb021d1fc","0.514","","","","https://github.com/marketplace"
"https://github.com/features","text/html; charset=utf-8","200","OK","Indexable","","Features · The right tools for the job · GitHub","47","400","With collaborative code review, project management, documentation support, and hosting in one place, GitHub has everything you need to build and scale your team’s workflow.","172","1116","","0","0","","0","How developers work","19","","0","Automate from code to cloud","27","Securing software, together","27","","","","","","","","","100809","1710","10.543769","1","","394","92","100.0","99","63","15","14","f82706a8d9efdac6eb4325864a84361e","0.17","","","","https://github.com/features"
"https://github.com/about","text/html; charset=utf-8","200","OK","Indexable","","About · GitHub","14","132","Founded in 2007, GitHub has brought millions of developers together to discover, share, and build better software. Learn more about our executives, careers, products, and community.","181","1166","","0","0","","0","GitHub is how people build software","35","","0","Product","7","Platform","8","","","","","","","","","55233","339","3.8543742","1","","105","92","100.0","61","41","14","11","379c04d0c52d1d306721ea27f960660a","0.137","","","","https://github.com/about"
"https://github.com/features/code-review","text/html; charset=utf-8","200","OK","Indexable","","Features · Code review · GitHub","31","287","Make code review seamless with GitHub. Request reviews, propose changes, keep track of versions, and protect branches on the path to better code with your team.","160","1046","","0","0","","0","Write better code","17","","0","Start with a pull request","25","Merge the highest quality code","30","","","","","","","","","195178","1074","3.5948281","1","","13","7","7.61","101","65","12","11","4652ef5cb36aced7c52624c4274f3b49","0.206","","","","https://github.com/features/code-review"
"https://github.com/customer-stories","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","","0","0","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.0","1","","296","92","100.0","0","0","0","0","","0.111","","https://github.com/customer-stories?type=enterprise","HTTP Redirect","https://github.com/customer-stories"
"https://github.com/business","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","","0","0","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.0","1","","4","2","2.17","0","0","0","0","","0.108","","https://github.com/enterprise","HTTP Redirect","https://github.com/business"
"https://github.com/customer-stories/sap","text/html; charset=utf-8","200","OK","Indexable","","SAP · GitHub","12","119","The world’s largest provider of business software makes room for new ideas on GitHub Enterprise.","96","623","","0","0","","0","SAP & GitHub","12","Jibo, Inc.","10","More customer stories","21","What will your story be?","24","","","","","","","","","84754","1852","13.822148","1","","10","5","5.43","83","57","17","16","980db141459afa6782671d656f22cc46","0.218","","","","https://github.com/customer-stories/sap"
"https://github.com/customer-stories/kris-nova","text/html; charset=utf-8","200","OK","Indexable","","Kris Nova · GitHub","18","166","Kris Nova quickly developed a passion for open source software. Now she gets to work on open source tooling at her day job, which includes maintaining Kubernetes Operations (kops).","180","1165","","0","0","","0","Kris Nova","9","American Airlines","17","Backstory","9","Daily tasks","11","","","","","","","","","77133","1444","10.792282","1","","10","5","5.43","86","59","12","11","aa326ee017b24ec45621ff27eccdcebf","0.321","","","","https://github.com/customer-stories/kris-nova"
"https://github.com/topics","text/html; charset=utf-8","200","OK","Indexable","","Topics on GitHub · GitHub","25","234","GitHub is where people build software. More than 40 million people use GitHub to discover, fork, and contribute to over 100 million projects.","141","881","","0","0","","0","Topics","6","","0","All featured topics","19","Popular topics","14","","","","","","","","","191664","1618","5.4700384","1","","104","92","100.0","275","247","11","10","720bc179604868058ad71cb33d7d0f8c","0.471","","","","https://github.com/topics"
"https://github.com/explore","text/html; charset=utf-8","200","OK","Indexable","","Explore GitHub · GitHub","23","215","Explore is your guide to finding your next project, catching up with what’s trending, and connecting with the GitHub community.","127","798","","0","0","","0","marblexu / PythonPlantsVsZombies","32","redox-os / orbtk","16","Join GitHub (or sign in) to find projects, people, and topics catered to your interests.","88","Here's what's popular on GitHub today...","40","","","","","","","","","272813","1428","3.6355093","1","","105","92","100.0","411","319","18","16","9fa41a11c2004e93d5224a30de09ecd7","1.681","","","","https://github.com/explore"
"https://github.com/customer-stories/uminn","text/html; charset=utf-8","200","OK","Indexable","","University of Minnesota · GitHub","32","288","Learn how the University of Minnesota built a ""social network for collaborating on code"" with GitHub.","101","631","","0","0","","0","University of Minnesota & GitHub","32","HubSpot","7","GitHub use at the University of Minnesota by the numbers","56","More customer stories","21","","","","","","","","","79322","1545","12.284866","2","","12","7","7.61","84","58","12","11","dbd0fb18346b08c06ad34cf8f8727776","0.182","","","","https://github.com/customer-stories/uminn"
"https://github.com/customer-stories/qualcomm","text/html; charset=utf-8","200","OK","Indexable","","Qualcomm · GitHub","17","177","Using GitHub in unconventional ways leads to innovation and efficiency.","71","453","","0","0","","0","Qualcomm & GitHub","17","BCG GAMMA","9","More customer stories","21","What will your story be?","24","","","","","","","","","85750","1916","14.281705","2","","9","4","4.35","84","58","16","15","e84eef3e0fc471d34cf8302540500d71","0.605","","","","https://github.com/customer-stories/qualcomm"
"https://github.com/explore/email","text/html; charset=utf-8","200","OK","Indexable","","Explore email newsletter · GitHub","33","297","GitHub is where people build software. More than 40 million people use GitHub to discover, fork, and contribute to over 100 million projects.","141","881","","0","0","","0","Explore email newsletter","24","","0","Product","7","Platform","8","","","","","","","","","55601","303","3.433013","2","","7","2","2.17","64","42","11","10","ae5dceb25400a2088a871437d61e51bf","0.144","","","","https://github.com/explore/email"
"https://github.com/security/team","text/html; charset=utf-8","200","OK","Indexable","","Meet the GitHub Security Team · GitHub","38","362","The GitHub Security Team is here to protect your data and address your concerns, from systems to incident response.","115","750","","0","0","","0","Security experts you can trust","30","","0","Teams","5","Product","7","","","","","","","","","53065","382","4.7867727","2","","12","4","4.35","63","42","11","10","5d0c24f3f37b685a8c7a5c65aea6e79c","0.141","","","","https://github.com/security/team"
"https://github.com/security/incident-response","text/html; charset=utf-8","200","OK","Indexable","","GitHub Incident Response · GitHub","33","313","Security incidents happen. We have a plan for when they do.","59","384","","0","0","","0","Incidents happen. We plan for when they do.","43","","0","Incident Response","17","Our commitment","14","","","","","","","","","58573","694","7.659197","2","","11","4","4.35","71","45","11","10","47a92fdcccdf9380cc63ef1eff7658a3","0.157","","","","https://github.com/security/incident-response"
"https://github.com/security/trust","text/html; charset=utf-8","200","OK","Indexable","","Trust and privacy at GitHub · GitHub","36","325","We go beyond industry standards to keep your projects safe. Find the policies and processes that keep your code secure, including audits, assessments, and compliance.","166","1075","","0","0","","0","Build on a foundation you can trust","35","","0","Trust and privacy","17","Data privacy and protection","27","","","","","","","","","61211","817","8.658971","2","","12","4","4.35","64","44","22","19","ab3a5b6fe39949d96a695059214372b9","0.149","","","","https://github.com/security/trust"
"https://github.com/features/package-registry","text/html; charset=utf-8","302","Found","Non-Indexable","Redirected","","0","0","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.0","2","","142","64","69.57","0","0","0","0","","0.11","","https://github.com/features/packages","HTTP Redirect","https://github.com/features/package-registry"
"https://github.com/customer-stories/stripe","text/html; charset=utf-8","200","OK","Indexable","","Stripe · GitHub","15","132","Stripe’s commitment to open source on GitHub creates a friendly and empowering experience for all developers.","109","710","","0","0","","0","Stripe & GitHub","15","Kakao","5","More customer stories","21","What will your story be?","24","","","","","","","","","85913","1991","15.112288","2","","9","4","4.35","85","59","16","15","6bc413d4a7ea972b5cbeb24c2acae539","0.198","","","","https://github.com/customer-stories/stripe"
"https://github.com/customer-stories/pinterest","text/html; charset=utf-8","200","OK","Indexable","","Pinterest · GitHub","18","159","A fixture in the open source community, Pinterest has relied on GitHub from the start.","86","538","","0","0","","0","Pinterest & GitHub","18","American Airlines","17","More customer stories","21","What will your story be?","24","","","","","","","","","80984","1452","11.656616","2","","14","9","9.78","88","61","17","16","396bfcdc77ad2ffde23569843884dfdc","0.197","","","","https://github.com/customer-stories/pinterest"
"https://github.com/customer-stories/adeo","text/html; charset=utf-8","200","OK","Indexable","","ADEO · GitHub","13","136","ADEO works more efficiently across teams and time zones with a global innersource program.","90","594","","0","0","","0","ADEO & GitHub","13","Jibo, Inc.","10","More customer stories","21","What will your story be?","24","","","","","","","","","81922","1627","12.780409","2","","11","6","6.52","83","57","15","14","6e7f4b5238d1847be34bfd0520fa5d7","0.211","","","","https://github.com/customer-stories/adeo"
"https://github.com/customer-stories/hootsuite","text/html; charset=utf-8","200","OK","Indexable","","Hootsuite · GitHub","18","164","Since 2009, the company has grown from a basic Twitter tool into a comprehensive platform that employs more than 700 people.","124","816","","0","0","","0","Hootsuite & GitHub","18","Jibo, Inc.","10","What developers already knew","28","One, secure place for code","26","","","","","","","","","77492","1217","10.062666","2","","7","2","2.17","84","58","12","11","cf2334c28dcfb71c9fd315dcab526e5c","0.264","","","","https://github.com/customer-stories/hootsuite"
"https://github.com/customer-stories/hubspot","text/html; charset=utf-8","200","OK","Indexable","","HubSpot · GitHub","16","157","With over 35 teams of developers working on a variety of projects, HubSpot uses GitHub Enterprise to craft a highly customized workflow, help developers efficiently communicate across teams, and build great software for a global audience.","238","1516","","0","0","","0","HubSpot & GitHub","16","Henry Zhu","9","A medium for conversation and feedback","38","Support for how HubSpot works best","34","","","","","","","","","78025","1293","10.512129","2","","14","9","9.78","84","58","12","11","c70979adc0739f8ab8ba429c5ae9c0b5","0.26","","","","https://github.com/customer-stories/hubspot"
"https://github.com/customer-stories/ford","text/html; charset=utf-8","200","OK","Indexable","","Ford · GitHub","13","121","Ford is building the modern car with innovative technologies and GitHub Enterprise.","83","528","","0","0","","0","Ford & GitHub","13","Russell Keith-Magee","19","More customer stories","21","What will your story be?","24","","","","","","","","","86609","1897","14.038907","2","","10","5","5.43","84","58","15","14","eb3ac171323e0611abc2a67945ce493b","0.187","","","","https://github.com/customer-stories/ford"
"https://github.com/customer-stories/delivery-hero","text/html; charset=utf-8","200","OK","Indexable","","Delivery Hero · GitHub","22","200","Delivery Hero built a central home for community, communication, and code on GitHub Enterprise.","95","621","","0","0","","0","Delivery Hero & GitHub","22","MGM Resorts International","25","More customer stories","21","What will your story be?","24","","","","","","","","","82598","1698","13.063582","2","","12","7","7.61","85","59","15","14","ac8ad016d281ffccb2db16206727767","0.177","","","","https://github.com/customer-stories/delivery-hero"
"https://github.com/customer-stories/leapmotion","text/html; charset=utf-8","200","OK","Indexable","","Leap Motion · GitHub","20","190","Leap Motion removes the barriers between people and technology. Learn how Leap Motion’s engineering team relies on GitHub Enterprise to connect people and code in the office","173","1136","","0","0","","0","Leap Motion & GitHub","20","CyberAgent","10","Code and collaboration, not chaos","33","Real-time communication with GitHub integrations","48","","","","","","","","","75567","1025","8.74692","2","","8","3","3.26","84","58","11","10","bb0746b4da9b9407f133ef872a0715df","0.219","","","","https://github.com/customer-stories/leapmotion"
