"Address","Content","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keyword 1","Meta Keywords 1 Length","H1-1","H1-1 length","H2-1","H2-1 length","H2-2","H2-2 length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","URL Encoded Address"
"https://opensource.guide/pt/how-to-contribute/","text/html; charset=utf-8","200","OK","Indexable","","Como Contribuir para o Open Source | Open Source Guides","55","536","Quer contribuir para o open source? Um guia sobre como fazer contribuições, para novatos e veteranos.","101","665","","0","Como Contribuir para o Open Source","34","Por que contribuir para o open source?","38","O que significa contribuir","26","","","","https://opensource.guide/pt/how-to-contribute/","","","","","55657","4567","52.122997","3","","6","6","4.92","6","5","54","54","f991b89bfa78c09fef2741abbaa9f085","0.026","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/pt/how-to-contribute/"
"https://opensource.guide/zh-cn/how-to-contribute/","text/html; charset=utf-8","200","OK","Indexable","","如何为开源做贡献 | Open Source Guides","29","364","想为开源贡献力量？本指南针为”菜鸟”和初学者而准备！","26","346","","0","如何为开源做贡献","8","Why contribute to open source?","30","What it means to contribute","27","","","","https://opensource.guide/zh-cn/how-to-contribute/","","","","","52070","586","28.907616","3","","6","6","4.92","6","5","50","50","e0bf7285f9d8626ba855c2a1fafcadb6","0.03","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/zh-cn/how-to-contribute/"
"https://opensource.guide/fr/how-to-contribute/","text/html; charset=utf-8","200","OK","Indexable","","Comment contribuer à l’Open Source | Open Source Guides","55","535","Vous voulez contribuer à l’open source ? Un guide pour faire des contributions open source, pour les débutants et pour les vétérans.","132","839","","0","Comment contribuer à l'Open Source","34","Pourquoi contribuer à l’open source","35","Que signifie contribuer","23","","","","https://opensource.guide/fr/how-to-contribute/","","","","","58819","4977","54.415447","3","","6","6","4.92","6","5","53","53","99634da51ebdc3b032f6c8df0671b297","0.046","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/fr/how-to-contribute/"
"https://opensource.guide/de/starting-a-project/","text/html; charset=utf-8","200","OK","Indexable","","Ein Open-Source-Projekt anfangen | Open Source Guides","53","515","Erfahren Sie mehr über die Open-Source-Welt und machen Sie sich bereit, Ihr eigenes Projekt zu starten.","103","668","","0","Ein Open-Source-Projekt anfangen","32","Was ist Open Source, und warum?","31","Sollte ich mein eigenes Open-Source-Projekt starten?","52","","","","https://opensource.guide/de/starting-a-project/","","","","","46683","3257","49.67915","3","","7","5","4.1","10","7","58","57","32474147dbfa86cdcb1063bbab32ec79","0.026","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/de/starting-a-project/"
"https://opensource.guide/de/finding-users/","text/html; charset=utf-8","200","OK","Indexable","","Finden Sie Nutzer*innen für Ihr Projekt | Open Source Guides","60","547","Ziehen Sie Ihr Open-Source-Projekt groß, indem Sie es in die Hände zufriedener Anwender*innen legen.","100","662","","0","Finden Sie Nutzer*innen für Ihr Projekt","39","Tue Gutes und rede darüber!","27","Klären Sie Ihre Botschaft","25","","","","https://opensource.guide/de/finding-users/","","","","","31730","2121","43.92922","3","","3","3","2.46","5","4","32","32","ddab818929192aa9e96e555dd7d80161","0.054","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/de/finding-users/"
"https://opensource.guide/de/getting-paid/","text/html; charset=utf-8","200","OK","Indexable","","Für Open-Source-Arbeit bezahlt werden | Open Source Guides","58","559","Verstetigen Sie Ihre Open-Source-Arbeit, indem Sie finanzielle Unterstützung für Ihre Zeit oder Ihr Projekt erhalten.","117","727","","0","Für Open-Source-Arbeit bezahlt werden","37","Warum manche Menschen finanzielle Unterstützung suchen","54","Die eigene Arbeitszeit finanzieren","34","","","","https://opensource.guide/de/getting-paid/","","","","","35087","2181","44.457874","3","","1","1","0.82","5","4","56","54","47a118d45082c994f5176ce4c6e17091","0.023","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/de/getting-paid/"
"https://opensource.guide/de/metrics/","text/html; charset=utf-8","200","OK","Indexable","","Open-Source-Metriken | Open Source Guides","41","407","Treffen Sie fundierte Entscheidungen und helfen Sie Ihrem Open-Source-Projekt, indem Sie dessen Erfolg messen und verfolgen.","124","821","","0","Open-Source-Metriken","20","Warum überhaupt etwas messen?","29","Entdeckt werden","15","","","","https://opensource.guide/de/metrics/","","","","","25811","1386","38.704266","3","","3","3","2.46","5","4","17","17","3ac1eee219c563b5b6c6a3f0bb5abad","0.025","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/de/metrics/"
"https://opensource.guide/de/best-practices/","text/html; charset=utf-8","200","OK","Indexable","","Gute Maintainer-Praxis | Open Source Guides","43","409","Erleichtern Sie Ihr Leben als Open-Source-Maintainer! Von der Dokumentation von Prozessen bis zum Einsatz Ihrer Community.","122","813","","0","Gute Maintainer-Praxis","22","Was bedeutet es, eine Software instand zu halten?","49","Dokumentieren Sie Ihre Prozesse","31","","","","https://opensource.guide/de/best-practices/","","","","","47182","3866","56.340897","3","","6","5","4.1","6","5","54","52","8defd79b17b6f0b164b12b098133c1ee","0.024","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/de/best-practices/"
"https://opensource.guide/ta/finding-users/","text/html; charset=utf-8","200","OK","Indexable","","உங்கள் திட்டத்திற்கான பயனர்களைக் கண்டறிதல் | Open Source Guides","63","648","மகிழ்ச்சியான பயனர்களின் கைகளில் தருவதன் மூலம் உங்கள் திறந்த மூல திட்டத்தை வளர உதவுங்கள்.","88","652","","0","உங்கள் திட்டத்திற்கான பயனர்களைக் கண்டறிதல்","42","வார்த்தை பரப்புதல்","18","உங்கள் செய்தியைக் கண்டறியவும்","29","","","","https://opensource.guide/ta/finding-users/","","","","","50717","1302","40.483704","3","","3","3","2.46","5","4","32","32","32dec53e8fdbf7438b2b3581a605a7e6","0.03","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/ta/finding-users/"
"https://opensource.guide/ta/best-practices/","text/html; charset=utf-8","200","OK","Indexable","","பராமரிப்பாளர்களுக்கான சிறந்த நடைமுறைகள் | Open Source Guides","60","636","திறந்த மூல பராமரிப்பாளராக உங்கள் வாழ்க்கையை எளிதாக்குவது, உங்கள் சமூகத்தை செயல்படுத்துவதற்கான செயல்முறைகளை ஆவணப்படுத்துதல்.","123","970","","0","பராமரிப்பாளர்களுக்கான சிறந்த நடைமுறைகள்","39","ஒரு பராமரிப்பாளராக இருப்பது எதை அர்த்தப்படுத்துகிறது?","53","உங்கள் செயல்முறைகளை ஆவணப்படுத்துதல்","35","","","","https://opensource.guide/ta/best-practices/","","","","","84003","2403","52.96638","3","","6","5","4.1","6","5","51","49","256a98f3551b284887822f015874bb0c","0.028","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/ta/best-practices/"
"https://opensource.guide/ta/starting-a-project/","text/html; charset=utf-8","200","OK","Indexable","","திறந்த மூல திட்டத்தைத் தொடங்குவது | Open Source Guides","54","549","திறந்த மூல உலகத்தைப் பற்றி மேலும் அறிந்து உங்கள் சொந்த திட்டத்தைத் தொடங்க தயாராகுங்கள்.","87","572","","0","திறந்த மூல திட்டத்தைத் தொடங்குவது","33","திறந்த மூலத்தின் “என்ன” மற்றும் “ஏன்”","37","எனது சொந்த திறந்த மூல திட்டத்தை நான் தொடங்க வேண்டுமா?","53","","","","https://opensource.guide/ta/starting-a-project/","","","","","84084","2405","48.630028","3","","7","5","4.1","10","7","57","56","288ed75ea6fffa8b4b022ff9ba6145e6","0.07","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/ta/starting-a-project/"
"https://opensource.guide/ta/getting-paid/","text/html; charset=utf-8","200","OK","Indexable","","திறந்த மூல வேலைக்கு பணம் பெறுதல் | Open Source Guides","53","570","உங்கள் நேரத்தை அல்லது உங்கள் திட்டத்திற்கான நிதி ஆதாரத்தை பெறுவதன் மூலம் திறந்த மூலத்தில் உங்கள் பணியைத் தொடரவும்.","114","839","","0","திறந்த மூல வேலைக்கு பணம் பெறுதல்","32","ஏன் சிலர் நிதி ஆதரவை நாடுகின்றனர்","33","உங்கள் நேரத்திற்கான நிதிநல்கல்","30","","","","https://opensource.guide/ta/getting-paid/","","","","","56019","1429","40.555103","3","","1","1","0.82","5","4","56","54","260ee40fd0d8671c9fa6561168b422a5","0.025","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/ta/getting-paid/"
"https://opensource.guide/ta/metrics/","text/html; charset=utf-8","200","OK","Indexable","","திறந்த மூல அளவீடுகள் | Open Source Guides","41","431","உங்கள் திறந்த மூல திட்டத்தை வெற்றிகரமாக அளவிட்டு, அதன் வெற்றியை கண்காணிப்பதன் மூலம் அறிவுறுத்தப்பட்ட முடிவுகளை எடுங்கள்.","120","915","","0","திறந்த மூல அளவீடுகள்","20","ஏன் எதையும் அளவிட வேண்டுமா?","27","கண்டுபிடித்தல்","14","","","","https://opensource.guide/ta/metrics/","","","","","44638","1068","39.513275","3","","3","3","2.46","5","4","14","14","439c44c44ca3a8ba4078c71678684d1","0.025","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/ta/metrics/"
"https://opensource.guide/zh-cn/starting-a-project/","text/html; charset=utf-8","200","OK","Indexable","","开启一个开源项目 | Open Source Guides","29","364","从开源的世界汲取智慧，然后开始准备着手发起开源项目。","26","364","","0","开启一个开源项目","8","The “what” and “why” of open source","35","我应该启动自己的开源项目吗？","14","","","","https://opensource.guide/zh-cn/starting-a-project/","","","","","39528","363","22.54654","3","","6","4","3.28","10","7","57","56","a2395b47fba90d11cae556dcb0682ff7","0.029","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/zh-cn/starting-a-project/"
"https://opensource.guide/zh-cn/metrics/","text/html; charset=utf-8","200","OK","Indexable","","开源衡量标准 | Open Source Guides","27","324","通过持续的追踪项目，帮助你作出最佳决策，以让开源项目更成功。","30","420","","0","开源衡量标准","6","为什么要度量这一切？","10","探索","2","","","","https://opensource.guide/zh-cn/metrics/","","","","","23769","132","17.129477","3","","3","3","2.46","5","4","14","14","1070c9afd881ea4af8f5ed98efe012c0","0.022","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/zh-cn/metrics/"
"https://opensource.guide/zh-cn/finding-users/","text/html; charset=utf-8","200","OK","Indexable","","为项目寻找合适的用户 | Open Source Guides","31","404","通过找到称心如意的用户，帮助开源项目成长。","21","294","","0","为项目寻找合适的用户","10","Spreading the word","18","Figure out your message","23","","","","https://opensource.guide/zh-cn/finding-users/","","","","","26639","199","18.727676","3","","3","3","2.46","5","4","32","32","7c899b7a1f05e905c1f625e2236e98e5","0.024","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/zh-cn/finding-users/"
"https://opensource.guide/zh-cn/best-practices/","text/html; charset=utf-8","200","OK","Indexable","","维护者最佳实践 | Open Source Guides","28","344","身为开源的维护者，如何轻松驾驭项目？本指南从文档流程到有效利用社区来展开。","37","518","","0","维护者最佳实践","7","What does it mean to be a maintainer?","37","Documenting your processes","26","","","","https://opensource.guide/zh-cn/best-practices/","","","","","37774","257","26.457417","3","","6","5","4.1","6","5","48","46","962f818fc8f03376f0a0b5714680622a","0.065","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/zh-cn/best-practices/"
"https://opensource.guide/zh-cn/getting-paid/","text/html; charset=utf-8","200","OK","Indexable","","通过为开源工作获得报酬 | Open Source Guides","32","424","为了让你能够持续的为开源项目，理应得到相应的经济上的报酬。","29","406","","0","通过为开源工作获得报酬","11","Why some people seek financial support","38","Funding your own time","21","","","","https://opensource.guide/zh-cn/getting-paid/","","","","","29217","214","19.172014","3","","1","1","0.82","5","4","49","47","4c996e797e856f035525d5bd8b2fee9a","0.024","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/zh-cn/getting-paid/"
"https://opensource.guide/fr/starting-a-project/","text/html; charset=utf-8","200","OK","Indexable","","Lancer un projet Open Source | Open Source Guides","49","473","En savoir plus sur le monde de l’open source et préparez-vous à lancer votre propre projet.","91","578","","0","Lancer un projet Open Source","28","Le ""quoi"" et le ""pourquoi"" de l’open source","43","Dois-je lancer mon propre projet open source","44","","","","https://opensource.guide/fr/starting-a-project/","","","","","45934","3527","49.424164","3","","7","5","4.1","10","7","54","53","69142fba6ebaf7738d325521d9b2ea2","0.026","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/fr/starting-a-project/"
"https://opensource.guide/fr/getting-paid/","text/html; charset=utf-8","200","OK","Indexable","","Etre payé pour faire de l’Open Source | Open Source Guides","58","541","Soutenez votre travail en open source en obtenant un soutien financier pour votre temps ou votre projet.","104","661","","0","Etre payé pour faire de l'Open Source","37","Pourquoi certaines personnes cherchent un soutien financier","59","Financer votre temps","20","","","","https://opensource.guide/fr/getting-paid/","","","","","33203","2111","41.616123","3","","1","1","0.82","5","4","56","54","721cb66c49ca489f9d0b8c58ea60335d","0.026","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/fr/getting-paid/"
"https://opensource.guide/fr/finding-users/","text/html; charset=utf-8","200","OK","Indexable","","Trouver des utilisateurs pour votre projet | Open Source Guides","63","565","Aidez votre projet open source à se développer en le mettant entre les mains d’utilisateurs satisfaits.","103","634","","0","Trouver des utilisateurs pour votre projet","42","Passer le mot","13","Bien concevoir votre message","28","","","","https://opensource.guide/fr/finding-users/","","","","","29822","1926","40.61262","3","","3","3","2.46","5","4","32","32","bf1b6f94d20723479ba898024f8dcc8c","0.031","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/fr/finding-users/"
"https://opensource.guide/fr/metrics/","text/html; charset=utf-8","200","OK","Indexable","","Metriques Open Source | Open Source Guides","42","416","Prendre des décisions éclairées pour aider votre projet open source à prospérer en mesurant et en suivant son succès.","117","756","","0","Metriques Open Source","21","Pourquoi tout mesurer","21","Découverte","10","","","","https://opensource.guide/fr/metrics/","","","","","25881","1545","38.795303","3","","3","3","2.46","5","4","14","14","c1fab0f840f6a1e70d9e1240c4d7c231","0.027","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/fr/metrics/"
"https://opensource.guide/fr/best-practices/","text/html; charset=utf-8","200","OK","Indexable","","Bonnes Pratiques pour les Responsables | Open Source Guides","59","569","Facilitez vous la vie en tant que responsable open source, de la documentation des processus à l’exploitation de votre communauté.","130","838","","0","Bonnes Pratiques pour les Responsables","38","Que signifie être un responsable","32","Documentez vos processus","24","","","","https://opensource.guide/fr/best-practices/","","","","","44044","3679","53.637123","3","","6","5","4.1","6","5","50","48","150332b265f365c74b4c66e468ea686e","0.025","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/fr/best-practices/"
"https://opensource.guide/tr/finding-users/","text/html; charset=utf-8","200","OK","Indexable","","Projeniz için Kullanıcı Bulma | Open Source Guides","50","454","Açık kaynaklı projenizin, mutlu kullanıcıların eline geçerek büyümesini sağlayın.","81","501","","0","Projeniz için Kullanıcı Bulma","29","Duyurmak","8","Mesajını ilet","13","","","","https://opensource.guide/tr/finding-users/","","","","","28903","1319","37.96283","3","","3","3","2.46","5","4","32","32","5307e1ca7616b6d9d848982fc8ac6589","0.075","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/tr/finding-users/"
"https://opensource.guide/pt/finding-users/","text/html; charset=utf-8","200","OK","Indexable","","Encontrando Usuários para Seu Projeto | Open Source Guides","58","557","Ajude seu projeto open source a crescer, colocando-o nas mãos de usuários felizes.","82","535","","0","Encontrando Usuários para Seu Projeto","37","Espalhando a palavra","20","Descubra sua mensagem","21","","","","https://opensource.guide/pt/finding-users/","","","","","28797","1795","38.94659","3","","3","3","2.46","5","4","33","33","98a2a248e4cffe370ae403a0b97ab3f9","0.024","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/pt/finding-users/"
"https://opensource.guide/id/finding-users/","text/html; charset=utf-8","200","OK","Indexable","","Menemukan Pengguna untuk Proyek Anda | Open Source Guides","57","585","Membantu proyek open source Anda untuk berkembang dengan cara menyampaikannya ke pengguna yang senang dengan proyek Anda","120","875","","0","Menemukan Pengguna untuk Proyek Anda","36","Menyebarkan kata","16","Menentukan pesan Anda","21","","","","https://opensource.guide/id/finding-users/","","","","","29095","1607","40.05245","3","","3","3","2.46","5","4","32","32","9c1638191c6c6055976154535cd30e63","0.033","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/id/finding-users/"
"https://opensource.guide/pt/metrics/","text/html; charset=utf-8","200","OK","Indexable","","Métricas do Open Source | Open Source Guides","44","432","Tome decisões bem embasadas para ajudar o seu projeto open source a prosperar, medindo e acompanhando seu sucesso.","114","797","","0","Métricas do Open Source","23","Por que medir algo?","19","Descubra","8","","","","https://opensource.guide/pt/metrics/","","","","","24903","1437","36.78727","3","","3","3","2.46","5","4","14","14","913e4bda5d3782507e0cdc3706b97607","0.071","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/pt/metrics/"
"https://opensource.guide/pt/getting-paid/","text/html; charset=utf-8","200","OK","Indexable","","Sendo Pago por Trabalhos Open Source | Open Source Guides","57","566","Mantenha seu trabalho open source conseguindo suporte financeiro por seu tempo ou seu projeto.","94","628","","0","Sendo Pago por Trabalhos Open Source","36","Por que algumas pessoas buscam suporte financeiro","49","Financiando o seu próprio tempo","31","","","","https://opensource.guide/pt/getting-paid/","","","","","33206","2049","40.003662","3","","1","1","0.82","5","4","63","61","52bf5162b3656ae5792b0bc50ee51fb6","0.023","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/pt/getting-paid/"
"https://opensource.guide/pt/starting-a-project/","text/html; charset=utf-8","200","OK","Indexable","","Iniciando um Projeto Open Source | Open Source Guides","53","510","Saiba mais sobre o mundo do open source e se prepare para começar o seu próprio projeto","87","586","","0","Iniciando um Projeto Open Source","32","O “o que” e “porquê” do open source","35","Eu deveria lançar o meu próprio projeto open source?","52","","","","https://opensource.guide/pt/starting-a-project/","","","","","44370","3333","47.216045","3","","7","5","4.1","10","7","57","56","14e7ec79cdfef9ad0ba691672b9f256d","0.07","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/pt/starting-a-project/"
"https://opensource.guide/pt/best-practices/","text/html; charset=utf-8","200","OK","Indexable","","Melhores Práticas para Mantenedores | Open Source Guides","56","544","Tornando sua vida mais fácil como um mantenedor open source, desde processos de documentação até o alavancar da sua comunidade.","127","878","","0","Melhores Práticas para Mantenedores","35","O que significa ser um mantenedor?","34","Documentando seus processos","27","","","","https://opensource.guide/pt/best-practices/","","","","","42246","3398","51.90491","3","","6","5","4.1","6","5","50","48","716bb6dedac13aa073cf645955f90ee6","0.026","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/pt/best-practices/"
"https://opensource.guide/tr/best-practices/","text/html; charset=utf-8","200","OK","Indexable","","Geliştiriciler İçin Örnek Yöntemler | Open Source Guides","56","501","Belgelendirme işlemlerinden topluluğunuzu güçlendirmeye kadar açık bir kaynak geliştiricisi olarak hayatınızı kolaylaştırın.","124","769","","0","Geliştiriciler İçin Örnek Yöntemler","35","Geliştirici olmak ne demektir?","30","İşlemlerinizi belgeleme","23","","","","https://opensource.guide/tr/best-practices/","","","","","43230","2608","51.19815","3","","6","5","4.1","6","5","53","51","4a2bdb7290b89f624b9e57cc8b1323a2","0.033","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/tr/best-practices/"
"https://opensource.guide/id/best-practices/","text/html; charset=utf-8","200","OK","Indexable","","Kiat Baik untuk Pengelola | Open Source Guides","46","430","Mempermudah hidup Anda sebagai pengelola open source, mulai dari mendokumentasikan proses hingga memberdayakan komunitas Anda.","126","897","","0","Kiat Baik untuk Pengelola","25","Apa artinya menjadi pengelola?","30","Mendokumentasikan proses Anda","29","","","","https://opensource.guide/id/best-practices/","","","","","42462","3033","53.01888","3","","6","5","4.1","6","5","49","47","7354ee24d08e91bb4bf4bd9c4b0fda9a","0.062","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/id/best-practices/"
"https://opensource.guide/tr/starting-a-project/","text/html; charset=utf-8","200","OK","Indexable","","Açık Kaynaklı bir Projeye Başlamak | Open Source Guides","55","519","Açık kaynak dünyası hakkında daha fazla bilgi edinin ve kendi projenizi başlatmaya hazır olun.","94","595","","0","Açık Kaynaklı bir Projeye Başlamak","34","Açık kaynağın “nedir”i ve “neden”i","34","Kendi açık kaynak projemi başlatmalı mıyım?","43","","","","https://opensource.guide/tr/starting-a-project/","","","","","44096","2423","45.91423","3","","7","5","4.1","10","7","56","55","465f5e16ce5b89503a8868f6faacd484","0.067","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/tr/starting-a-project/"
"https://opensource.guide/id/starting-a-project/","text/html; charset=utf-8","200","OK","Indexable","","Memulai Proyek Open Source | Open Source Guides","47","471","Pelajari lebih lanjut tentang dunia open source dan bersiap-siap untuk merilis proyek Anda sendiri.","99","621","","0","Memulai Proyek Open Source","26","“Apa” dan “kenapa” open source","30","Perlukah saya merilis proyek open source saya sendiri?","54","","","","https://opensource.guide/id/starting-a-project/","","","","","45059","2993","48.954067","3","","7","5","4.1","10","8","56","55","cf4749eaef6d40c84e950c2c3346fa79","0.068","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/id/starting-a-project/"
"https://opensource.guide/tr/getting-paid/","text/html; charset=utf-8","200","OK","Indexable","","Açık Kaynak Çalışmalar İçin Ödeme Alma | Open Source Guides","59","576","Zamanınız veya projeniz için maddi destek alarak açık kaynak çabanızı sürdürün.","79","515","","0","Açık Kaynak Çalışmalar İçin Ödeme Alma","38","Neden bazı insanlar finansal destek ister?","42","Kendi zamanınızı fonlamak","25","","","","https://opensource.guide/tr/getting-paid/","","","","","33010","1569","38.565746","3","","1","1","0.82","5","4","62","60","fa52505c0af114dc3a22e80f3e73a40","0.026","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/tr/getting-paid/"
"https://opensource.guide/tr/metrics/","text/html; charset=utf-8","200","OK","Indexable","","Açık Kaynak Ölçümleri | Open Source Guides","42","405","Açık kaynaklı projenizin başarısını ölçüp izleyerek gelişmesine yardımcı olmak için bilinçli kararlar alın.","107","644","","0","Açık Kaynak Ölçümleri","21","Neden her şeyi ölçmeli?","23","Keşif","5","","","","https://opensource.guide/tr/metrics/","","","","","25359","1080","36.38492","3","","3","3","2.46","5","4","14","14","ac2a908bbc299d546c955850dd8bf248","0.022","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/tr/metrics/"
"https://opensource.guide/id/getting-paid/","text/html; charset=utf-8","200","OK","Indexable","","Dibayar untuk Pekerjaan Open Source | Open Source Guides","56","546","Pertahankan pekerjaan Anda pada open source dengan mendapatkan dukungan finansial untuk waktu Anda pada proyek.","111","774","","0","Dibayar untuk Pekerjaan Open Source","35","Kenapa beberapa orang mencari dukungan finansial","48","Mendanai waktu Anda sendiri","27","","","","https://opensource.guide/id/getting-paid/","","","","","32190","1740","40.538013","3","","1","1","0.82","5","4","56","54","1123d1f976c8f7045c128c30d5f3fc65","0.026","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/id/getting-paid/"
"https://opensource.guide/id/metrics/","text/html; charset=utf-8","200","OK","Indexable","","Metrik Open Source | Open Source Guides","39","383","Buat keputusan yang tepat untuk membantu proyek open source Anda berkembang dengan mengukur dan melacak kesuksesannya.","118","843","","0","Metrik Open Source","18","Kenapa mengukur segalanya?","26","Penemuan","8","","","","https://opensource.guide/id/metrics/","","","","","25211","1287","38.248867","3","","3","3","2.46","5","4","14","14","95d76d22f8e90c250bdc2627004e484","0.025","Thu, 05 Dec 2019 14:36:45 GMT","","","https://opensource.guide/id/metrics/"
"https://opensource.guide/ko/finding-users","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","162","0","0.0","4","","1","1","0.82","0","0","0","0","","0.063","","https://opensource.guide/ko/finding-users/","HTTP Redirect","https://opensource.guide/ko/finding-users"
"https://opensource.guide/es/finding-users","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","162","0","0.0","4","","1","1","0.82","0","0","0","0","","0.065","","https://opensource.guide/es/finding-users/","HTTP Redirect","https://opensource.guide/es/finding-users"
"https://opensource.guide/id/finding-users","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","162","0","0.0","4","","1","1","0.82","0","0","0","0","","0.069","","https://opensource.guide/id/finding-users/","HTTP Redirect","https://opensource.guide/id/finding-users"
"https://opensource.guide/ta/finding-users","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","162","0","0.0","4","","1","1","0.82","0","0","0","0","","0.065","","https://opensource.guide/ta/finding-users/","HTTP Redirect","https://opensource.guide/ta/finding-users"
"https://opensource.guide/fr/finding-users","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","162","0","0.0","4","","1","1","0.82","0","0","0","0","","0.09","","https://opensource.guide/fr/finding-users/","HTTP Redirect","https://opensource.guide/fr/finding-users"
"https://opensource.guide/pt/finding-users","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","162","0","0.0","4","","1","1","0.82","0","0","0","0","","0.069","","https://opensource.guide/pt/finding-users/","HTTP Redirect","https://opensource.guide/pt/finding-users"
"https://opensource.guide/tr/finding-users","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","162","0","0.0","4","","1","1","0.82","0","0","0","0","","0.06","","https://opensource.guide/tr/finding-users/","HTTP Redirect","https://opensource.guide/tr/finding-users"
"https://opensource.guide/de/finding-users","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","162","0","0.0","4","","1","1","0.82","0","0","0","0","","0.046","","https://opensource.guide/de/finding-users/","HTTP Redirect","https://opensource.guide/de/finding-users"
